// JavaScipt Document
// This code fragment should save you a lot of typing!
		case "AL":
			return true;
		case "AK":
			return true;
		case "AS":
			return true;
		case "AZ":
			return true;
		case "AR":
			return true;
		case "CA":
			return true;
		case "CO":
			return true;
		case "CT":
			return true;
		case "DE":
			return true;
		case "DC":
			return true;
		case "FM":
			return true;
		case "FL":
			return true;
		case "GA":
			return true;
		case "GU":
			return true;
		case "HI":
			return true;
		case "ID":
			return true;
		case "UK":
			return true;
		case "IN":
			return true;
		case "IA":
			return true;
		case "KS":
			return true;
		case "KY":
			return true;
		case "LA":
			return true;
		case "ME":
			return true;
		case "MH":
			return true;
		case "MD":
			return true;
		case "MA":
			return true;
		case "MI":
			return true;
		case "MN":
			return true;
		case "MS":
			return true;
		case "MO":
			return true;
		case "MT":
			return true;
		case "NE":
			return true;
		case "NV":
			return true;
		case "NH":
			return true;
		case "NJ":
			return true;
		case "NM":
			return true;
		case "NY":
			return true;
		case "NC":
			return true;
		case "ND":
			return true;
		case "MP":
			return true;
		case "OH":
			return true;
		case "OK":
			return true;
		case "OR":
			return true;
		case "PW":
			return true;
		case "PA":
			return true;
		case "PR":
			return true;
		case "RI":
			return true;
		case "SC":
			return true;
		case "SD":
			return true;
		case "TN":
			return true;
		case "TX":
			return true;
		case "UT":
			return true;
		case "VT":
			return true;
		case "VI":
			return true;
		case "VA":
			return true;
		case "WA":
			return true;
		case "WV":
			return true;
		case "WI":
			return true;
		case "WY":
			return true;
		case "AE":
			return true;
		case "AA":
			return true;
		case "AP":
			return true;
